tour_id,tour_time,tour_city,tour_date,tour_flyer,tour_title,tour_date_info,tour_description,tour_tickets_link,tour_website_link,tour_facebook_link,tour_heading_only_flag
1,NULL,"Montclair, New Jersey",2017-01-06,NULL,Light of Day North Jersey,Joe Solo,"<a href=""http://www.outpostintheburbs.org"" target=""_blank"">Outpost in the 'Burbs</a><br />\r\n67 Church Street<br />\r\nMontclair, New Jersey<br />\r\nMore info to follow...",NULL,http://www.lightofday.org/,NULL,0
2,NULL,"Philadelphia, PA",2017-01-07,NULL,Light of Day Philadelphia,JD&SC,"<a href=""http://philly.worldcafelive.com"" target=""_blank"">World Cafe Live</a><br />\r\nPhiladelphia, PA<br />\r\nMore info to follow...",NULL,http://www.lightofday.org/,NULL,0
3,NULL,"New York, NY",2017-01-11,NULL,Light of Day NYC,JD&SC,"<a href=""http://www.thecuttingroomnyc.com/"" target=""_blank"">The Cutting Room</a><br />\r\n44 E 32nd Street, New York, NY<br />\r\nMore info to follow...",NULL,http://www.lightofday.org/,NULL,0
4,NULL,"Asbury Park, New Jersey",2017-01-12,NULL,Light of Day Winterfest,JD&SC,"Kickoff Event<br />\r\nAsbury Park, New Jersey<br />\r\nMore info to follow...",NULL,http://www.lightofday.org/,NULL,0
5,NULL,"Asbury Park, New Jersey",2017-01-13,NULL,Light of Day Winterfest,Joe Solo,"Asbury Park, New Jersey<br />\r\nMore info to follow...",NULL,http://www.lightofday.org/,NULL,0
6,NULL,"Asbury Park, New Jersey",2017-01-14,NULL,Light of Day Winterfest,JD&SC,"Paramount Theater<br />\r\nOcean Avenue<br />\r\nAsbury Park, New Jersey<br />\r\nMore info to follow...",NULL,http://www.lightofday.org/,NULL,0
7,NULL,"Asbury Park, New Jersey",2017-01-15,NULL,Light of Day Winterfest,Joe Solo,"Songwriters by the Sea<br />\r\nMcLoone's Asbury Grille<br />\r\n1200 Ocean Avenue<br />\r\nAsbury Park, New Jersey<br />\r\nShowtime: 6pm<br />\r\nMore info to follow...",NULL,http://www.lightofday.org/,NULL,0
8,NULL,"Philadelphia, PA",2017-02-03,NULL,Tin Angel,Joe Solo,"20 South 2nd Street<br />\r\nPhiladelphia, PA 19106<br />\r\nTel: [phone]<br />\r\nDoors: 7:30 pm / Show: 8:00 pm<br />\r\nTickets; $25<br />\r\n**Joe will be supporting Steve Forbert at this great acoustic venue**",NULL,http://tinangel.com/event/1366799-steve-forbert-philadelphia/,NULL,0
9,NULL,"Piermont, New York",2017-02-04,NULL,The Turning Point,JD&SC,"468 Piermont Avenue<br />\r\nPiermont, New York<br />\r\nShowtime: 8pm<br />\r\nTo purchase tickets/reservations go online or call [phone]",NULL,http://www.turningpointcafe.com/,NULL,0
10,NULL,"Cape Haze, Florida",2017-02-15,NULL,Light of Day Palm Island,Joe Solo,"Palm Island Resort<br />\r\n7092 Placida Road<br />\r\nCape Haze, Florida<br />\r\nwith Joe D'Urso and James Maddock",NULL,\r\n,NULL,0
11,NULL,"Boca Raton, Florida",2017-02-16,NULL,Light of Day Boca Raton,Joe Solo,"Hijinks Sports Grill<br />\r\n133 SE Mizner Blvd<br />\r\nBoca Raton, FL<br />\r\nShowtime: 7pm<br />\r\nwith Joe D'Urso, James Maddock and Isabella Rose",NULL,http://www.hijinkssportsgrill.com,NULL,0
12,NULL,"West Long Branch, New Jersey",2017-03-18,NULL,Songwriters By The Sea,Joe Solo,"Wells Theater - Monmouth College<br />\r\nWest Long Branch, New Jersey<br />\r\n8pm<br />\r\nwith Larry Kirwan (Black 47), James Maddock, Joe D'Urso and Joe Rappola",https://www.monmouth.edu/templates/EventDetail.aspx?id=40802208478,<blank>,NULL,0
13,NULL,"Bardonia, New York",2017-04-22,NULL,The Dan Sullivan Foundation Benefit Concert,JD&SC,"Albertus Magnus High School<br />\r\n798 Route 304<br />\r\nBardonia, New York<br />\r\nShowtime: 7pm<br />\r\nFood and drinks with admission.<br />\r\nMusical Performances by Neil Berg's Pianomen, Joe D'Urso & Stone Caravan,\r\nRoddy Harrington, Tim O'Donohue, Tommy Dunn & Jann Lynch<br />\r\nAll proceeds benefit students and familes in Rockland county and\r\nsurrounding areas.",http://bit.ly/2nFK1XZ,https://www.facebook.com/events/1271308036279016/,NULL,0
14,NULL,"Pearl River, New York",2017-05-21,NULL,"People to People &quot;Down The Shore"" Gala",JD&SC,"Pearl River, New York<br />\r\n5pm",http://www.peopletopeopleinc.org/index.php/down-the-shore/,<blank>,NULL,0
15,NULL,"Howell, New Jersey",2017-05-27,NULL,Private Event,Joe Solo,"Howell, New Jersey",NULL,<blank>,NULL,0
16,NULL,"Bronx, NY",2017-05-31,NULL,The Parkinson's Foundation - 60th Anniversary Gala,JD&SC,"New York Botanical Garden<br />\r\nGarden Terrace Room<br />\r\n2900 Southern Boulevard<br />\r\nBronx, NY<br />\r\n6:30 PM Cocktails/7:30 PM Dinner",http://www.pdf.org/gala,<blank>,NULL,0
17,NULL,"Nanuet, New York",2017-06-03,NULL,Growler and Gill Craft Beer Festival,Joe Solo,"Nanuet, New York<br />\r\nNoon-8pm",http://www.growlerandgill.com,<blank>,NULL,0
18,NULL,"Brooklyn, New York",2017-06-10,NULL,Brooklyn Music Shop,Joe Solo,"Brooklyn Music Shop Homestead and\r\nBrooklyn Music Shop Presents:<br />\r\nJoe D'Urso with Isabella Rose<br />\r\nDoors at 7:30pm - Show at 8pm<br />\r\nTickets: $25 cash at the door<br />\r\nReservations are required and can be made at <a href=""mailto:[email]"">[email]</a>.",NULL,https://www.facebook.com/The-Brooklyn-Music-Shop-330060123678886/,NULL,0
19,NULL,"Teaneck, New Jersey",2017-06-17,NULL,WFDU - Crash on the Levee with Jerry Treacey,Joe Solo,"Fairleigh Dickinson University<br />\r\nTeaneck, New Jersey<br />\r\nTime: 9am to 12pm<br />\r\nJD will be performing and the guest DJ talking about RBMF'17!",NULL,http://wfdu.fm/Hosts/Music America/crash on the levee/,NULL,0
20,NULL,"Piermont, New York",2017-06-23,NULL,Rockland Bergen Music Festival Kickoff Event,JD&SC,"468 Piermont Avenue<br />\r\nPiermont, New York<br />\r\nShowtimes: 8pm - Tickets on sale now!<br />\r\n** JD&SC with guest James Maddock",http://www.turningpointcafe.com/,http://www.turningpointcafe.com/,NULL,0
21,NULL,"Tappan, New York",2017-06-24,NULL,Rockland Bergen Music Festival,JD&SC,"German Masonic Park<br />\r\n89 Western Highway<br />\r\nTappan, New York<br />\r\n10:30am - 8pm",http://www.rocklandmusicfestival.com/,http://www.rocklandmusicfestival.com/,NULL,0
22,NULL,"Piermont, New York",2017-06-24,NULL,Rockland Bergen Music Festival - Evening Show,JD&SC,"468 Piermont Avenue<br />\r\nPiermont, New York<br />\r\nShowtimes: 8pm - Tickets on sale now!<br />\r\n** JD&SC with guest Joe Grushecky!",http://www.turningpointcafe.com/,http://www.turningpointcafe.com/,NULL,0
23,NULL,"Tappan, New York",2017-06-25,NULL,Rockland Bergen Music Festival,JD&SC,"German Masonic Park<br />\r\n89 Western Highway<br />\r\nTappan, New York<br />\r\n10:30am - 8pm",NULL,http://www.rocklandmusicfestival.com/,NULL,0
24,NULL,"Milwaukee, WI",2017-07-04,NULL,Summerfest,JD&SC,"US Cellular One Stage<br />\r\nMilwaukee, WI<br />\r\nShowtime: 6pm<br />\r\nJD&SC will be appearing prior to LANco and High Valley.<br />\r\nAlso on the festival bill that day is: Chainsmokers, Third Eye Blind, etc.",NULL,http://www.summerfest.com,NULL,0
25,NULL,"Asbury Park, NJ",2017-07-08,NULL,Wonder Bar,JD&SC,"Ocean Avenue, Asbury Park, NJ<br />\r\nDoors: 8pm<br />\r\nTickets: $20 in advance<br />\r\n** JD&SC will be joining Joe Grushecky & The Houserockers for one of the those great, sweaty Jersey Shore rock and roll nights!",NULL,http://wonderbarasburypark.com,NULL,0
26,NULL,"County Kerry, Ireland",2017-07-12,NULL,Private House Concert,Joe Solo,"County Kerry, Ireland",NULL,<blank>,NULL,0
27,NULL,"Shrule, Ireland",2017-07-13,NULL,Gibbons' Bar,Joe Solo,"Shrule, Ireland<br />\r\n(border of County Mayo and County Galway)<br />\r\n** Joe will be performing solo and once again with Galway's The People Carriers.",NULL,https://www.facebook.com/Gibbons-Bar-Shrule-County-Mayo-191613661530/,NULL,0
28,NULL,"Dublin, Ireland",2017-07-14,NULL,House Concert,Joe Solo,"Dublin, Ireland<br />\r\nFor more information contact: <a href=""mailto:[email]"">[email]</a>.",NULL,<blank>,NULL,0
29,NULL,"Ternate, Italy",2017-07-15,NULL,WOODinSTOCK Festival,Joe Solo,"Ternate, Italy<br />\r\n** A concert to raise awareness and funds for Parkinson's disease.<br />\r\nJoe will perform solo and once again with Venice's The Fireplaces.",NULL,<blank>,NULL,0
30,NULL,"Vairano/Locarno, Switzerland",2017-07-16,NULL,Hotel La Campagnola,Joe Solo,"Vairano/Locarno, Switzerland",NULL,http://www.campagnola.ch,NULL,0
31,NULL,"Zurich, Switzerland",2017-07-17,NULL,el Lokal,Joe Solo,"Zurich, Switzerland<br />\r\nShow: 8:20pm<br />\r\n** Returning back to one of my favorite small music venues in Europe...",NULL,http://www.ellokal.ch/?lang=en,NULL,0
32,NULL,"Jönköping, Sweden",2017-07-18,NULL,Jolie Live,Joe Solo,"Jönköping, Sweden<br />\r\n** JD will be joined by Light of Day Sweden friend Hans Ludvigsson.",NULL,<blank>,NULL,0
33,NULL,"Copenhagen, Denmark",2017-07-19,NULL,Sinatur Hotel,Joe Solo,"Frederiksdalsvej 360<br />\r\n2800 Kongens Lyngby, Denmark (Copenhagen)<br />\r\n** JD returns to this venue with an outdoor BBQ show by the river.",NULL,http://www.sinatur.dk/hoteller/hotel-frederiksdal/,NULL,0
34,NULL,"Doerphof, Germany",2017-07-20,NULL,House Concert - The Upstage,Joe Solo,"SOLD OUT!<br />\r\nDoerphof, Germany<br />\r\n** First time at this special venue/house concert.",NULL,<blank>,NULL,0
35,NULL,"Tonisvoorst, Germany",2017-07-21,NULL,House Concert,Joe Solo,"Tonisvoorst, Germany<br />\r\n** Returning for an encore performance!<br/>\r\n<strong>SOLD OUT!</strong>",NULL,<blank>,NULL,0
36,NULL,"Melle, Germany",2017-07-22,NULL,Hof 15 Eichen Festival,Joe Solo,"Sehlingdorfer Straße 41<br />\r\nMelle, Germany<br />\r\n** JD returning for the third year in a row to this wonderful country barn music festival.",NULL,<blank>,NULL,0
37,NULL,"Pusiano, Italy",2017-07-23,NULL,Buscadero Festival,Joe Solo,"Pusiano, Italy",NULL,<blank>,NULL,0
38,NULL,"Beitstolen, Norway",2017-07-25,NULL,Venue: TBA,Joe Solo,"Beitstolen, Norway",NULL,<blank>,NULL,0
39,NULL,"Malmö, Sweden",2017-07-26,NULL,Folk ĺ Rock,Joe Solo,"Skomakaregatan 11<br />\r\nMalmö, Sweden<br />\r\nPhone: [phone]<br />\r\n** Joe returns to Malmo where he has performed with the Light of Day show, Stone Caravan and the Hooters in the past!",NULL,http://www.folkarock.se,NULL,0
40,NULL,"Lugo, Italy",2017-07-27,NULL,Farm,Joe Solo,"Via Paurosa n.59<br />\r\nLugo, Italy<br />\r\n9pm<br />\r\n** Joe will be teaming up with his old friends Miami & The Groovers.",NULL,<blank>,NULL,0
41,NULL,<blank>,2017-07-28,NULL,Italy,<blank>,<blank>,NULL,<blank>,NULL,0
42,NULL,"Latina, Italy",2017-07-29,NULL,Doolin's Irish Pub,Joe Solo,"Via Adua 10/12<br />\r\nLatina, Italy<br />\r\nShow Time 10pm<br />\r\nJD & The Backstreets<br />\r\nThanks to Enrico Milani and Sara Castiglione",NULL,<blank>,NULL,0
43,NULL,"Sezze, Italy",2017-07-30,NULL,Il Guglietto,Joe Solo,"Sezze, Italy<br />\r\nJD & The Backstreets<br />\r\nThanks To Fabrizio ""Muletto""",NULL,<blank>,NULL,0
44,NULL,"Ponza, Italy",2017-07-31,NULL,Piazza Del Faro,Joe Solo,"Galetta, Ponza, Italy<br />\r\nJD & The Backstreets<br />\r\nThanks to Gianni di Pietro (Varaldo Di Pietro Foundation), Ponza's Institution and Domenico Oropallo",NULL,<blank>,NULL,0
45,NULL,<blank>,2017-08-01,NULL,Italy,<blank>,<blank>,NULL,<blank>,NULL,0
46,NULL,<blank>,2017-08-02,NULL,TBA,<blank>,<blank>,NULL,<blank>,NULL,0
47,NULL,<blank>,2017-08-03,NULL,Italy,<blank>,<blank>,NULL,<blank>,NULL,0
48,NULL,"Piermont, NY",2017-08-16,NULL,The Turning Point,Joe Solo,"468 Piermont Road<br />\r\nPiermont, NY<br />\r\n8pm - Tickets on sale now - $15<br />\r\nThis is a Songwriters By The River show with five writers in a circle trading songs.<br />\r\nAugust 16th marks the 40th Anniversary of Elvis's passing and we thought it would be a good night to honor the King a little differently.<br />\r\nwith Andy Krikun, Daisy Krikun, Isabella Rose, Billy Roues and Joe D'Urso.",NULL,http://www.turningpointcafe.com/events.htm,NULL,0
49,NULL,"Stony Point, New York",2017-08-19,NULL,Private House Concert,Joe Solo,"Stony Point, New York",NULL,<blank>,NULL,0
50,NULL,"Tarrytown, New York",2017-08-23,NULL,The Music Hall,Joe Solo,"Tarrytown, New York<br />\r\n8pm<br />\r\n*** Joe will be supporting Chris Issak. Tickets are going fast!",https://tickets.tarrytownmusichall.org/ordertickets.asp?p=2593&,<blank>,NULL,0
51,NULL,"Woodcliff Lake, New Jersey",2017-08-25,NULL,Private House Concert,Joe Solo,"Woodcliff Lake, New Jersey",NULL,<blank>,NULL,0
52,NULL,"Orangeburg, New York",2017-09-11,NULL,Orangetown Town Hall,Joe Solo,"9/11 Remembrance Ceremony<br />\r\nOrangeburg, New York<br />\r\n6pm",NULL,<blank>,NULL,0
53,NULL,"Orangeburg, NY",2017-09-17,NULL,Children's Memorial Service,Joe Solo,"Orangeburg, NY<br />\r\n1pm<br />\r\n** This is the yearly service for parents who have lost children.",NULL,<blank>,NULL,0
54,NULL,"Howell, New Jersey",2017-09-30,NULL,Private House Concert,Joe Solo,"Howell, New Jersey",NULL,<blank>,NULL,0
55,NULL,"Philadelphia, PA",2017-10-07,NULL,RoxtoberFest,JD&SC,"6053 Ridge Avenue (Corner of Lyceum Street)<br />\r\nPhiladelphia, PA (Roxborough)<br />\r\nFree Music Fest!<br />\r\n12:00-12:45 - Kicking Down Doors<br />\r\n1-1:45 - Scott Bricklin/Steve Butler<br />\r\n2-2:45 - Polkadelphia<br />\r\n3-3:45 - TFP Feat Dan Reed<br />\r\n4-4:45 - Joe D'Urso & Stone Caravan<br />\r\n5-6pm - Ben Arnold",NULL,http://roxboroughpa.com/events/roxtoberfest,NULL,0
56,NULL,"Sloatsburg, New York",2017-10-08,NULL,Music at Harmony Hall,JD's Acoustic Excursion,"15 Liberty Rock Road (Jacob Sloat House)<br />\r\nSloatsburg, New York<br />\r\nTickets: $20<br />\r\nThere will be food and beverage.<br />\r\nFamily friendly!<br />\r\n<br />\r\n*This is the kick-off event to a new monthly music series at The Sloat\r\nHouse/Harmony Hall. JD will be joined by Greg Lykins on acoustic guitar, Seth Saltzman on piano and Ken Harten on fiddle. Opening the show will be Ayanna Martine and Anneliese McCarthy.",NULL,http://friendsofharmonyhall.org/live-music-at-harmony-hall/,NULL,0
57,NULL,"Philadelphia, PA",2017-10-14,NULL,House Concert,Joe Solo,"Philadelphia, PA",NULL,<blank>,NULL,0
